Общо;Общо;2003Q1;Общо;брой лица в хиляди;499.6;
Общо;Общо;2003Q2;Общо;брой лица в хиляди;457.3;
Общо;Общо;2003Q3;Общо;брой лица в хиляди;426.3;
Общо;Общо;2003Q4;Общо;брой лица в хиляди;411.4;
Общо;Общо;2004Q1;Общо;брой лица в хиляди;428.8;
Общо;Общо;2004Q2;Общо;брой лица в хиляди;406.1;
Общо;Общо;2004Q3;Общо;брой лица в хиляди;373.0;
Общо;Общо;2004Q4;Общо;брой лица в хиляди;391.0;
Общо;Общо;2005Q1;Общо;брой лица в хиляди;362.3;
Общо;Общо;2005Q2;Общо;брой лица в хиляди;332.9;
Общо;Общо;2005Q3;Общо;брой лица в хиляди;312.9;
Общо;Общо;2005Q4;Общо;брой лица в хиляди;328.5;
Общо;Общо;2006Q1;Общо;брой лица в хиляди;315.2;
Общо;Общо;2006Q2;Общо;брой лица в хиляди;308.9;
Общо;Общо;2006Q3;Общо;брой лица в хиляди;310.4;
Общо;Общо;2006Q4;Общо;брой лица в хиляди;288.4;
Общо;Общо;2007Q1;Общо;брой лица в хиляди;272.7;
Общо;Общо;2007Q2;Общо;брой лица в хиляди;237.8;
Общо;Общо;2007Q3;Общо;брой лица в хиляди;235.1;
Общо;Общо;2007Q4;Общо;брой лица в хиляди;215.3;
Общо;Общо;2008Q1;Общо;брой лица в хиляди;228.8;
Общо;Общо;2008Q2;Общо;брой лица в хиляди;207.2;
Общо;Общо;2008Q3;Общо;брой лица в хиляди;185.1;
Общо;Общо;2008Q4;Общо;брой лица в хиляди;177.7;
Общо;Общо;2009Q1;Общо;брой лица в хиляди;222.2;
Общо;Общо;2009Q2;Общо;брой лица в хиляди;222.6;
Общо;Общо;2009Q3;Общо;брой лица в хиляди;234.5;
Общо;Общо;2009Q4;Общо;брой лица в хиляди;272.8;
Общо;Общо;2010Q1;Общо;брой лица в хиляди;344.5;
Общо;Общо;2010Q2;Общо;брой лица в хиляди;345.0;
Общо;Общо;2010Q3;Общо;брой лица в хиляди;330.5;
Общо;Общо;2010Q4;Общо;брой лица в хиляди;389.4;
Общо;Общо;2011Q1;Общо;брой лица в хиляди;402.0;
Общо;Общо;2011Q2;Общо;брой лица в хиляди;372.3;
Общо;Общо;2011Q3;Общо;брой лица в хиляди;346.5;
Общо;Общо;2011Q4;Общо;брой лица в хиляди;384.2;
Общо;Общо;2012Q1;Общо;брой лица в хиляди;421.4;
Общо;Общо;2012Q2;Общо;брой лица в хиляди;409.5;
Общо;Общо;2012Q3;Общо;брой лица в хиляди;393.2;
Общо;Общо;2012Q4;Общо;брой лица в хиляди;417.3;
Общо;Общо;2013Q1;Общо;брой лица в хиляди;456.4;
Общо;Общо;2013Q2;Общо;брой лица в хиляди;437.3;
Общо;Общо;2013Q3;Общо;брой лица в хиляди;411.6;
Общо;Общо;2013Q4;Общо;брой лица в хиляди;439.8;
Общо;Общо;2014Q1;Общо;брой лица в хиляди;433.0;
Общо;Общо;2014Q2;Общо;брой лица в хиляди;381.8;
Общо;Общо;2014Q3;Общо;брой лица в хиляди;368.8;
Общо;Общо;2014Q4;Общо;брой лица в хиляди;354.5;
Общо;Общо;2015Q1;Общо;брой лица в хиляди;349.2;
Общо;Общо;2015Q2;Общо;брой лица в хиляди;330.9;
Общо;Общо;2015Q3;Общо;брой лица в хиляди;279.3;
Общо;Общо;2015Q4;Общо;брой лица в хиляди;261.0;
Общо;Общо;2016Q1;Общо;брой лица в хиляди;279.6;
Общо;Общо;2016Q2;Общо;брой лица в хиляди;265.6;
Общо;Общо;2016Q3;Общо;брой лица в хиляди;229.0;
Общо;Общо;2016Q4;Общо;брой лица в хиляди;214.9;
Общо;Общо;2017Q1;Общо;брой лица в хиляди;224.4;
Общо;Общо;2017Q2;Общо;брой лица в хиляди;213.9;
Общо;Общо;2017Q3;Общо;брой лица в хиляди;200.2;
Общо;Общо;2017Q4;Общо;брой лица в хиляди;189.3;
Общо;Общо;2018Q1;Общо;брой лица в хиляди;188.7;
Общо;Общо;2018Q2;Общо;брой лица в хиляди;182.2;
Общо;Общо;2018Q3;Общо;брой лица в хиляди;168.3;
Общо;Общо;2019Q1;Общо;брой лица в хиляди;165.3;
Общо;Общо;2019Q2;Общо;брой лица в хиляди;142.0;
Общо;Общо;2019Q3;Общо;брой лица в хиляди;125.4;
Общо;Общо;2019Q4;Общо;брой лица в хиляди;138.5;
Общо;Общо;2020Q1;Общо;брой лица в хиляди;148.9;
Безработни лица с предишна заетост;Общо;2003Q1;Общо;брой лица в хиляди;394.9;
Безработни лица с предишна заетост;Общо;2003Q2;Общо;брой лица в хиляди;357.3;
Безработни лица с предишна заетост;Общо;2003Q3;Общо;брой лица в хиляди;326.2;
Безработни лица с предишна заетост;Общо;2003Q4;Общо;брой лица в хиляди;317.6;
Безработни лица с предишна заетост;Общо;2004Q1;Общо;брой лица в хиляди;340.2;
Безработни лица с предишна заетост;Общо;2004Q2;Общо;брой лица в хиляди;322.5;
Безработни лица с предишна заетост;Общо;2004Q3;Общо;брой лица в хиляди;284.8;
Безработни лица с предишна заетост;Общо;2004Q4;Общо;брой лица в хиляди;301.3;
Безработни лица с предишна заетост;Общо;2005Q1;Общо;брой лица в хиляди;290.0;
