Общо;Общо;2003Q1;брой лица в хиляди;3203.9;
Общо;Общо;2003Q2;брой лица в хиляди;3333.3;
Общо;Общо;2003Q3;брой лица в хиляди;3359.3;
Общо;Общо;2003Q4;брой лица в хиляди;3237.1;
Общо;Общо;2004Q1;брой лица в хиляди;3212.6;
Общо;Общо;2004Q2;брой лица в хиляди;3376.0;
Общо;Общо;2004Q3;брой лица в хиляди;3397.6;
Общо;Общо;2004Q4;брой лица в хиляди;3302.8;
Общо;Общо;2005Q1;брой лица в хиляди;3200.7;
Общо;Общо;2005Q2;брой лица в хиляди;3341.8;
Общо;Общо;2005Q3;брой лица в хиляди;3411.0;
Общо;Общо;2005Q4;брой лица в хиляди;3310.9;
Общо;Общо;2006Q1;брой лица в хиляди;3255.7;
Общо;Общо;2006Q2;брой лица в хиляди;3448.0;
Общо;Общо;2006Q3;брой лица в хиляди;3511.2;
Общо;Общо;2006Q4;брой лица в хиляди;3448.0;
Общо;Общо;2007Q1;брой лица в хиляди;3408.1;
Общо;Общо;2007Q2;брой лица в хиляди;3490.9;
Общо;Общо;2007Q3;брой лица в хиляди;3550.6;
Общо;Общо;2007Q4;брой лица в хиляди;3521.8;
Общо;Общо;2008Q1;брой лица в хиляди;3518.7;
Общо;Общо;2008Q2;брой лица в хиляди;3579.3;
Общо;Общо;2008Q3;брой лица в хиляди;3602.4;
Общо;Общо;2008Q4;брой лица в хиляди;3541.3;
Общо;Общо;2009Q1;брой лица в хиляди;3485.0;
Общо;Общо;2009Q2;брой лица в хиляди;3522.6;
Общо;Общо;2009Q3;брой лица в хиляди;3514.5;
Общо;Общо;2009Q4;брой лица в хиляди;3444.4;
Общо;Общо;2010Q1;брой лица в хиляди;3375.4;
Общо;Общо;2010Q2;брой лица в хиляди;3441.1;
Общо;Общо;2010Q3;брой лица в хиляди;3460.3;
Общо;Общо;2010Q4;брой лица в хиляди;3433.6;
Общо;Общо;2011Q1;брой лица в хиляди;3306.4;
Общо;Общо;2011Q2;брой лица в хиляди;3318.3;
Общо;Общо;2011Q3;брой лица в хиляди;3383.0;
