Общо;Работодатели;2003Q1;брой лица в хиляди;92.7;
Общо;Работодатели;2003Q2;брой лица в хиляди;103.1;
Общо;Работодатели;2003Q3;брой лица в хиляди;101.2;
Общо;Работодатели;2003Q4;брой лица в хиляди;101.3;
Общо;Работодатели;2004Q1;брой лица в хиляди;100.3;
Общо;Работодатели;2004Q2;брой лица в хиляди;113.2;
Общо;Работодатели;2004Q3;брой лица в хиляди;119.4;
Общо;Работодатели;2004Q4;брой лица в хиляди;111.7;
Общо;Работодатели;2005Q1;брой лица в хиляди;103.4;
Общо;Работодатели;2005Q2;брой лица в хиляди;117.0;
Общо;Работодатели;2005Q3;брой лица в хиляди;118.5;
Общо;Работодатели;2005Q4;брой лица в хиляди;119.1;
Общо;Работодатели;2006Q1;брой лица в хиляди;112.5;
Общо;Работодатели;2006Q2;брой лица в хиляди;122.8;
Общо;Работодатели;2006Q3;брой лица в хиляди;125.8;
Общо;Работодатели;2006Q4;брой лица в хиляди;129.5;
Общо;Работодатели;2007Q1;брой лица в хиляди;121.9;
Общо;Работодатели;2007Q2;брой лица в хиляди;121.2;
Общо;Работодатели;2007Q3;брой лица в хиляди;137.1;
Общо;Работодатели;2007Q4;брой лица в хиляди;146.8;
Общо;Работодатели;2008Q1;брой лица в хиляди;126.5;
Общо;Работодатели;2008Q2;брой лица в хиляди;120.0;
Общо;Работодатели;2008Q3;брой лица в хиляди;126.3;
Общо;Работодатели;2008Q4;брой лица в хиляди;119.0;
Общо;Работодатели;2009Q1;брой лица в хиляди;103.4;
Общо;Работодатели;2009Q2;брой лица в хиляди;115.0;
Общо;Работодатели;2009Q3;брой лица в хиляди;124.3;
Общо;Работодатели;2009Q4;брой лица в хиляди;111.0;
Общо;Работодатели;2010Q1;брой лица в хиляди;100.5;
Общо;Работодатели;2010Q2;брой лица в хиляди;112.3;
Общо;Работодатели;2010Q3;брой лица в хиляди;123.4;
Общо;Работодатели;2010Q4;брой лица в хиляди;116.5;
Общо;Работодатели;2011Q1;брой лица в хиляди;112.8;
Общо;Работодатели;2011Q2;брой лица в хиляди;108.0;
Общо;Работодатели;2011Q3;брой лица в хиляди;109.6;
Общо;Работодатели;2011Q4;брой лица в хиляди;99.9;
Общо;Работодатели;2012Q1;брой лица в хиляди;103.3;
Общо;Работодатели;2012Q2;брой лица в хиляди;102.4;
Общо;Работодатели;2012Q3;брой лица в хиляди;105.0;
Общо;Работодатели;2012Q4;брой лица в хиляди;107.5;
Общо;Работодатели;2013Q1;брой лица в хиляди;107.3;
Общо;Работодатели;2013Q2;брой лица в хиляди;111.8;
Общо;Работодатели;2013Q3;брой лица в хиляди;115.9;
Общо;Работодатели;2013Q4;брой лица в хиляди;125.3;
Общо;Работодатели;2014Q1;брой лица в хиляди;114.2;
Общо;Работодатели;2014Q2;брой лица в хиляди;106.0;
Общо;Работодатели;2014Q3;брой лица в хиляди;113.8;
Общо;Работодатели;2014Q4;брой лица в хиляди;120.1;
Общо;Работодатели;2015Q1;брой лица в хиляди;110.7;
Общо;Работодатели;2015Q2;брой лица в хиляди;104.5;
Общо;Работодатели;2015Q3;брой лица в хиляди;108.5;
Общо;Работодатели;2015Q4;брой лица в хиляди;109.6;
Общо;Работодатели;2016Q1;брой лица в хиляди;108.9;
Общо;Работодатели;2016Q2;брой лица в хиляди;109.4;
Общо;Работодатели;2016Q3;брой лица в хиляди;105.6;
Общо;Работодатели;2016Q4;брой лица в хиляди;105.1;
Общо;Работодатели;2017Q1;брой лица в хиляди;110.6;
Общо;Работодатели;2017Q2;брой лица в хиляди;118.2;
Общо;Работодатели;2017Q3;брой лица в хиляди;118.5;
Общо;Работодатели;2017Q4;брой лица в хиляди;112.0;
Общо;Работодатели;2018Q1;брой лица в хиляди;119.0;
Общо;Работодатели;2018Q2;брой лица в хиляди;123.5;
Общо;Работодатели;2018Q3;брой лица в хиляди;116.5;
Общо;Работодатели;2018Q4;брой лица в хиляди;109.8;
Общо;Работодатели;2019Q1;брой лица в хиляди;112.4;
Общо;Работодатели;2019Q2;брой лица в хиляди;116.5;
Общо;Работодатели;2019Q3;брой лица в хиляди;118.3;
Общо;Работодатели;2019Q4;брой лица в хиляди;111.6;
Общо;Работодатели;2020Q1;брой лица в хиляди;96.8;
Общо;Самостоятелно заети лица;2003Q1;брой лица в хиляди;233.8;
Общо;Самостоятелно заети лица;2003Q2;брой лица в хиляди;294.7;
Общо;Самостоятелно заети лица;2003Q3;брой лица в хиляди;304.8;
Общо;Самостоятелно заети лица;2003Q4;брой лица в хиляди;252.3;
Общо;Самостоятелно заети лица;2004Q1;брой лица в хиляди;234.9;
Общо;Самостоятелно заети лица;2004Q2;брой лица в хиляди;292.8;
Общо;Самостоятелно заети лица;2004Q3;брой лица в хиляди;302.8;
Общо;Самостоятелно заети лица;2004Q4;брой лица в хиляди;252.8;
Общо;Самостоятелно заети лица;2005Q1;брой лица в хиляди;223.4;
Общо;Самостоятелно заети лица;2005Q2;брой лица в хиляди;264.7;
Общо;Самостоятелно заети лица;2005Q3;брой лица в хиляди;288.8;
Общо;Самостоятелно заети лица;2005Q4;брой лица в хиляди;254.5;
Общо;Самостоятелно заети лица;2006Q1;брой лица в хиляди;227.0;
Общо;Самостоятелно заети лица;2006Q2;брой лица в хиляди;255.9;
Общо;Самостоятелно заети лица;2006Q3;брой лица в хиляди;267.3;
Общо;Самостоятелно заети лица;2006Q4;брой лица в хиляди;234.1;
Общо;Самостоятелно заети лица;2007Q1;брой лица в хиляди;218.8;
Общо;Самостоятелно заети лица;2007Q2;брой лица в хиляди;241.7;
Общо;Самостоятелно заети лица;2007Q3;брой лица в хиляди;242.4;
Общо;Самостоятелно заети лица;2007Q4;брой лица в хиляди;233.1;
