0;2008I;левове;499;
0;2008II;левове;494;
0;2008III;левове;521;
0;2008IV;левове;546;
0;2008V;левове;527;
0;2008VI;левове;539;
0;2008VII;левове;534;
0;2008VIII;левове;531;
0;2008IX;левове;557;
0;2008X;левове;558;
0;2008XI;левове;564;
0;2008XII;левове;590;
0;2009I;левове;575;
0;2009II;левове;570;
0;2009III;левове;599;
0;2009IV;левове;610;
0;2009V;левове;601;
0;2009VI;левове;602;
0;2009VII;левове;598;
0;2009VIII;левове;593;
0;2009IX;левове;611;
0;2009X;левове;609;
0;2009XI;левове;616;
0;2009XII;левове;643;
0;2010I;левове;614;
0;2010II;левове;613;
0;2010III;левове;639;
0;2010IV;левове;646;
0;2010V;левове;643;
0;2010VI;левове;639;
0;2010VII;левове;640;
0;2010VIII;левове;633;
0;2010IX;левове;652;
0;2010X;левове;655;
0;2010XI;левове;673;
0;2010XII;левове;698;
0;2011I;левове;661;
0;2011II;левове;661;
0;2011III;левове;686;
0;2011IV;левове;708;
0;2011V;левове;696;
0;2011VI;левове;689;
0;2011VII;левове;690;
0;2011VIII;левове;683;
0;2011IX;левове;702;
0;2011X;левове;707;
0;2011XI;левове;724;
0;2011XII;левове;755;
0;2012I;левове;701;
0;2012II;левове;701;
0;2012III;левове;731;
0;2012IV;левове;740;
0;2012V;левове;736;
0;2012VI;левове;731;
0;2012VII;левове;729;
0;2012VIII;левове;723;
0;2012IX;левове;743;
0;2012X;левове;754;
0;2012XI;левове;756;
0;2012XII;левове;786;
0;2013I;левове;747;
0;2013II;левове;740;
0;2013III;левове;770;
0;2013IV;левове;781;
0;2013V;левове;775;
0;2013VI;левове;763;
0;2013VII;левове;775;
0;2013VIII;левове;755;
0;2013IX;левове;780;
0;2013X;левове;795;
0;2013XI;левове;795;
0;2013XII;левове;822;
0;2014I;левове;795;
0;2014II;левове;780;
0;2014III;левове;817;
0;2014IV;левове;836;
0;2014V;левове;818;
0;2014VI;левове;806;
0;2014VII;левове;816;
0;2014VIII;левове;794;
0;2014IX;левове;820;
0;2014X;левове;839;
0;2014XI;левове;833;
0;2014XII;левове;866;
0;2015I;левове;853;
0;2015II;левове;838;
0;2015III;левове;881;
0;2015IV;левове;898;
0;2015V;левове;874;
0;2015VI;левове;872;
0;2015VII;левове;880;
0;2015VIII;левове;859;
0;2015IX;левове;887;
0;2015X;левове;905;
0;2015XI;левове;909;
0;2015XII;левове;942;
0;2016I;левове;911;
0;2016II;левове;898;
0;2016III;левове;939;
0;2016IV;левове;957;
0;2016V;левове;939;
0;2016VI;левове;933;
0;2016VII;левове;943;
0;2016VIII;левове;920;
0;2016IX;левове;950;
0;2016X;левове;975;
0;2016XI;левове;967;
0;2016XII;левове;1006;
0;2017I;левове;990;
0;2017II;левове;982;
0;2017III;левове;1031;
0;2017IV;левове;1054;
0;2017V;левове;1032;
0;2017VI;левове;1024;
0;2017VII;левове;1038;
0;2017VIII;левове;1008;
0;2017IX;левове;1063;
0;2017X;левове;1081;
0;2017XI;левове;1077;
0;2017XII;левове;1120;
0;2018I;левове;1075;
0;2018II;левове;1049;
0;2018III;левове;1107;
0;2018IV;левове;1145;
0;2018V;левове;1110;
0;2018VI;левове;1119;
0;2018VII;левове;1120;
0;2018VIII;левове;1095;
0;2018IX;левове;1135;
0;2018X;левове;1157;
0;2018XI;левове;1151;
0;2018XII;левове;1205;
0;2019I;левове;1192;
0;2019II;левове;1184;
0;2019III;левове;1247;
0;2019IV;левове;1281;
0;2019V;левове;1246;
0;2019VI;левове;1253;
0;2019VII;левове;1257;
0;2019VIII;левове;1224;
0;2019IX;левове;1266;
A;2008I;левове;329;
