Общо;2006Q1;брой лица в хиляди;2568.2;
Общо;2006Q2;брой лица в хиляди;2720.4;
Общо;2006Q3;брой лица в хиляди;2760.1;
Общо;2006Q4;брой лица в хиляди;2757.3;
Общо;2007Q1;брой лица в хиляди;2762.3;
Общо;2007Q2;брой лица в хиляди;2852.9;
Общо;2007Q3;брой лица в хиляди;2891.2;
Общо;2007Q4;брой лица в хиляди;2889.3;
Общо;2008Q1;брой лица в хиляди;2879.6;
Общо;2008Q2;брой лица в хиляди;2945.3;
Общо;2008Q3;брой лица в хиляди;2986.7;
Общо;2008Q4;брой лица в хиляди;2963.6;
Общо;2009Q1;брой лица в хиляди;2882.6;
Общо;2009Q2;брой лица в хиляди;2881.3;
Общо;2009Q3;брой лица в хиляди;2851.9;
Общо;2009Q4;брой лица в хиляди;2774.5;
Общо;2010Q1;брой лица в хиляди;2668.4;
Общо;2010Q2;брой лица в хиляди;2701.7;
Общо;2010Q3;брой лица в хиляди;2723.1;
Общо;2010Q4;брой лица в хиляди;2661.7;
Общо;2011Q1;брой лица в хиляди;2546.2;
Общо;2011Q2;брой лица в хиляди;2584.0;
Общо;2011Q3;брой лица в хиляди;2660.9;
Общо;2011Q4;брой лица в хиляди;2633.4;
Общо;2012Q1;брой лица в хиляди;2537.4;
Общо;2012Q2;брой лица в хиляди;2576.8;
Общо;2012Q3;брой лица в хиляди;2660.7;
Общо;2012Q4;брой лица в хиляди;2601.3;
Общо;2013Q1;брой лица в хиляди;2532.9;
Общо;2013Q2;брой лица в хиляди;2589.8;
Общо;2013Q3;брой лица в хиляди;2634.4;
Общо;2013Q4;брой лица в хиляди;2557.6;
Общо;2014Q1;брой лица в хиляди;2540.9;
Общо;2014Q2;брой лица в хиляди;2613.3;
Общо;2014Q3;брой лица в хиляди;2669.4;
Общо;2014Q4;брой лица в хиляди;2612.9;
Общо;2015Q1;брой лица в хиляди;2594.2;
Общо;2015Q2;брой лица в хиляди;2646.7;
Общо;2015Q3;брой лица в хиляди;2722.7;
Общо;2015Q4;брой лица в хиляди;2705.2;
Общо;2016Q1;брой лица в хиляди;2622.3;
Общо;2016Q2;брой лица в хиляди;2669.7;
Общо;2016Q3;брой лица в хиляди;2697.3;
Общо;2016Q4;брой лица в хиляди;2662.3;
Общо;2017Q1;брой лица в хиляди;2679.3;
Общо;2017Q2;брой лица в хиляди;2792.4;
Общо;2017Q3;брой лица в хиляди;2839.6;
Общо;2017Q4;брой лица в хиляди;2790.4;
Общо;2018Q1;брой лица в хиляди;2733.5;
Общо;2018Q2;брой лица в хиляди;2785.6;
Общо;2018Q3;брой лица в хиляди;2831.9;
Общо;2018Q4;брой лица в хиляди;2790.6;
Общо;2019Q1;брой лица в хиляди;2789.8;
Общо;2019Q2;брой лица в хиляди;2912.6;
Общо;2019Q3;брой лица в хиляди;2953.3;
Трудов или за служебно правоотношение;2006Q1;брой лица в хиляди;2462.4;
Трудов или за служебно правоотношение;2006Q2;брой лица в хиляди;2587.2;
Трудов или за служебно правоотношение;2006Q3;брой лица в хиляди;2633.8;
Трудов или за служебно правоотношение;2006Q4;брой лица в хиляди;2630.7;
Трудов или за служебно правоотношение;2007Q1;брой лица в хиляди;2651.6;
