Общо;2000;Q1;левове;209;
Общо;2000;Q2;левове;224;
Общо;2000;Q3;левове;226;
Общо;2000;Q4;левове;235;
Общо;2001;Q1;левове;225;
Общо;2001;Q2;левове;244;
Общо;2001;Q3;левове;246;
Общо;2001;Q4;левове;254;
Общо;2002;Q1;левове;249;
Общо;2002;Q2;левове;256;
Общо;2002;Q3;левове;261;
Общо;2002;Q4;левове;267;
Общо;2003;Q1;левове;264;
Общо;2003;Q2;левове;275;
Общо;2003;Q3;левове;275;
Общо;2003;Q4;левове;284;
Общо;2004;Q1;левове;279;
Общо;2004;Q2;левове;288;
Общо;2004;Q3;левове;293;
Общо;2004;Q4;левове;304;
Общо;2005;Q1;левове;303;
Общо;2005;Q2;левове;317;
Общо;2005;Q3;левове;322;
Общо;2005;Q4;левове;332;
Общо;2006;Q1;левове;331;
Общо;2006;Q2;левове;343;
Общо;2006;Q3;левове;351;
Общо;2006;Q4;левове;371;
Общо;2007;Q1;левове;389;
Общо;2007;Q2;левове;411;
Общо;2007;Q3;левове;427;
Общо;2007;Q4;левове;456;
Общо;2008;Q1;левове;505;
Общо;2008;Q2;левове;537;
Общо;2008;Q3;левове;541;
Общо;2008;Q4;левове;571;
Общо;2009;Q1;левове;581;
Общо;2009;Q2;левове;604;
Общо;2009;Q3;левове;600;
Общо;2009;Q4;левове;622;
Общо;2010;Q1;левове;622;
Общо;2010;Q2;левове;643;
Общо;2010;Q3;левове;642;
Общо;2010;Q4;левове;675;
Общо;2011;Q1;левове;669;
Общо;2011;Q2;левове;698;
Общо;2011;Q3;левове;691;
Общо;2011;Q4;левове;728;
Общо;2012;Q1;левове;711;
Общо;2012;Q2;левове;736;
Общо;2012;Q3;левове;732;
Общо;2012;Q4;левове;765;
Общо;2013;Q1;левове;752;
Общо;2013;Q2;левове;773;
Общо;2013;Q3;левове;770;
Общо;2013;Q4;левове;804;
Общо;2014;Q1;левове;797;
Общо;2014;Q2;левове;820;
Общо;2014;Q3;левове;810;
Общо;2014;Q4;левове;846;
Общо;2015;Q1;левове;857;
Общо;2015;Q2;левове;881;
Общо;2015;Q3;левове;875;
Общо;2015;Q4;левове;919;
Общо;2016;Q1;левове;916;
Общо;2016;Q2;левове;943;
Общо;2016;Q3;левове;937;
Общо;2016;Q4;левове;983;
Общо;2017;Q1;левове;1001;
Общо;2017;Q2;левове;1037;
Общо;2017;Q3;левове;1036;
Общо;2017;Q4;левове;1093;
Общо;2018;Q1;левове;1077;
Общо;2018;Q2;левове;1125;
Общо;2018;Q3;левове;1117;
Общо;2018;Q4;левове;1171;
Общо;2019;Q1;левове;1208;
Общо;2019;Q2;левове;1260;
Общо;2019;Q3;левове;1249;
Общо;2019;Q4;левове;1313;
Общо;2020;Q1;левове;1317;
Общо;2020;Q2;левове;1337;
Обществен сектор;2000;Q1;левове;229;
Обществен сектор;2000;Q2;левове;251;
Обществен сектор;2000;Q3;левове;256;
