Брутен вътрешен продукт;По цени на 2015 г.;1995Q1;млн. лв.;12973.5;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q2;млн. лв.;14501.8;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q3;млн. лв.;14573.6;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q4;млн. лв.;15864.7;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q1;млн. лв.;16044.4;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q2;млн. лв.;15864.6;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q3;млн. лв.;15099.7;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q4;млн. лв.;14782.1;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q1;млн. лв.;13284.4;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q2;млн. лв.;13144.6;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q3;млн. лв.;13438.1;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q4;млн. лв.;12986.9;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q1;млн. лв.;14505.9;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q2;млн. лв.;13558.2;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q3;млн. лв.;13663.3;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q4;млн. лв.;13460.6;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q1;млн. лв.;13147.7;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q2;млн. лв.;12800.4;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q3;млн. лв.;12692.9;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q4;млн. лв.;12002.5;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q1;млн. лв.;13041.5;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q2;млн. лв.;13159.0;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q3;млн. лв.;13266.0;
