0;2008I;2455536;
0;2008II;2464259;
0;2008III;2478101;
0;2008IV;2488316;
0;2008V;2503391;
0;2008VI;2517729;
0;2008VII;2621733;
0;2008VIII;2608601;
0;2008IX;2578059;
0;2008X;2584129;
0;2008XI;2551354;
0;2008XII;2499126;
0;2009I;2502133;
0;2009II;2487997;
0;2009III;2472024;
0;2009IV;2514441;
0;2009V;2514767;
0;2009VI;2516415;
0;2009VII;2512344;
0;2009VIII;2485137;
0;2009IX;2442424;
0;2009X;2476424;
0;2009XI;2434357;
0;2009XII;2396144;
0;2010I;2373349;
0;2010II;2355926;
0;2010III;2357992;
0;2010IV;2375879;
0;2010V;2386180;
0;2010VI;2405586;
0;2010VII;2423337;
0;2010VIII;2406704;
0;2010IX;2362277;
0;2010X;2377274;
0;2010XI;2360232;
0;2010XII;2326123;
0;2011I;2342509;
0;2011II;2340307;
0;2011III;2342500;
0;2011IV;2349300;
0;2011V;2370022;
0;2011VI;2389415;
0;2011VII;2397351;
0;2011VIII;2386131;
0;2011IX;2358628;
0;2011X;2324646;
0;2011XI;2305109;
0;2011XII;2276111;
0;2012I;2302553;
0;2012II;2287060;
0;2012III;2285727;
0;2012IV;2314724;
0;2012V;2338655;
0;2012VI;2357963;
0;2012VII;2375367;
0;2012VIII;2358090;
0;2012IX;2322863;
0;2012X;2298052;
0;2012XI;2280739;
0;2012XII;2259653;
0;2013I;2292411;
0;2013II;2289672;
0;2013III;2290662;
0;2013IV;2312609;
0;2013V;2337548;
0;2013VI;2365890;
0;2013VII;2380715;
0;2013VIII;2363348;
0;2013IX;2317099;
0;2013X;2294309;
0;2013XI;2281232;
0;2013XII;2257531;
0;2014I;2290846;
0;2014II;2289247;
0;2014III;2290513;
0;2014IV;2330511;
0;2014V;2356979;
0;2014VI;2385035;
0;2014VII;2422017;
0;2014VIII;2397026;
0;2014IX;2350376;
0;2014X;2344357;
0;2014XI;2330885;
0;2014XII;2314552;
0;2015I;2316411;
0;2015II;2315775;
0;2015III;2310428;
0;2015IV;2341397;
0;2015V;2370897;
0;2015VI;2392048;
0;2015VII;2423319;
0;2015VIII;2397927;
0;2015IX;2356225;
0;2015X;2354621;
0;2015XI;2338375;
0;2015XII;2318712;
0;2016I;2327106;
0;2016II;2333597;
0;2016III;2338821;
0;2016IV;2373728;
0;2016V;2387129;
0;2016VI;2412306;
0;2016VII;2435526;
0;2016VIII;2419031;
0;2016IX;2385928;
0;2016X;2378645;
0;2016XI;2375573;
0;2016XII;2358607;
0;2017I;2364609;
0;2017II;2366001;
0;2017III;2373504;
0;2017IV;2406798;
0;2017V;2428596;
0;2017VI;2443747;
0;2017VII;2465802;
0;2017VIII;2448729;
0;2017IX;2413863;
0;2017X;2415238;
0;2017XI;2408572;
0;2017XII;2389577;
0;2018I;2305111;
0;2018II;2308505;
0;2018III;2311783;
0;2018IV;2322691;
0;2018V;2335730;
0;2018VI;2354411;
0;2018VII;2362661;
0;2018VIII;2344658;
0;2018IX;2317473;
0;2018X;2306718;
0;2018XI;2307911;
0;2018XII;2291172;
0;2019I;2306668;
0;2019II;2311050;
0;2019III;2317480;
0;2019IV;2327300;
0;2019V;2338722;
0;2019VI;2351423;
0;2019VII;2358490;
0;2019VIII;2340854;
0;2019IX;2312298;
A;2008I;56110;
A;2008II;57208;
A;2008III;61636;
A;2008IV;64758;
A;2008V;66786;
A;2008VI;67073;
A;2008VII;69950;
A;2008VIII;70071;
A;2008IX;70068;
A;2008X;73199;
A;2008XI;68676;
A;2008XII;58121;
A;2009I;61135;
A;2009II;61196;
A;2009III;66571;
A;2009IV;72068;
A;2009V;74654;
A;2009VI;75073;
A;2009VII;74601;
A;2009VIII;73108;
A;2009IX;72547;
A;2009X;72056;
A;2009XI;67619;
A;2009XII;61998;
A;2010I;60441;
A;2010II;60032;
A;2010III;63768;
A;2010IV;69677;
A;2010V;71172;
A;2010VI;72829;
A;2010VII;74264;
A;2010VIII;73671;
A;2010IX;72899;
A;2010X;73749;
A;2010XI;69544;
A;2010XII;63241;
A;2011I;65411;
A;2011II;66860;
A;2011III;70455;
A;2011IV;72146;
A;2011V;73430;
A;2011VI;74168;
A;2011VII;75740;
A;2011VIII;74911;
A;2011IX;76630;
A;2011X;74226;
A;2011XI;68468;
A;2011XII;64162;
A;2012I;63836;
A;2012II;63757;
A;2012III;67092;
A;2012IV;71970;
A;2012V;75209;
A;2012VI;76013;
A;2012VII;75520;
A;2012VIII;74309;
A;2012IX;74079;
A;2012X;72332;
A;2012XI;70147;
A;2012XII;65430;
A;2013I;64816;
A;2013II;64790;
A;2013III;67889;
A;2013IV;72576;
A;2013V;74132;
A;2013VI;74987;
A;2013VII;74733;
A;2013VIII;74249;
A;2013IX;73820;
A;2013X;72342;
A;2013XI;70270;
A;2013XII;67100;
A;2014I;67169;
A;2014II;68057;
A;2014III;72725;
A;2014IV;74479;
A;2014V;76279;
A;2014VI;77163;
A;2014VII;78202;
A;2014VIII;77288;
A;2014IX;76601;
A;2014X;75200;
A;2014XI;72369;
A;2014XII;68241;
A;2015I;69128;
A;2015II;69749;
A;2015III;73308;
A;2015IV;75476;
A;2015V;78997;
A;2015VI;79514;
A;2015VII;78771;
A;2015VIII;78070;
A;2015IX;77502;
A;2015X;75184;
A;2015XI;71922;
A;2015XII;69055;
A;2016I;69227;
A;2016II;70889;
A;2016III;75728;
A;2016IV;78139;
A;2016V;79704;
A;2016VI;80789;
A;2016VII;80715;
A;2016VIII;80513;
A;2016IX;80606;
A;2016X;79361;
A;2016XI;75221;
A;2016XII;69381;
A;2017I;68704;
A;2017II;69390;
A;2017III;73995;
A;2017IV;75560;
A;2017V;81151;
A;2017VI;77759;
A;2017VII;79747;
A;2017VIII;80325;
A;2017IX;79991;
A;2017X;76227;
A;2017XI;73033;
A;2017XII;69234;
A;2018I;67918;
A;2018II;68797;
A;2018III;70486;
A;2018IV;74532;
A;2018V;75331;
A;2018VI;76035;
A;2018VII;75789;
A;2018VIII;74576;
A;2018IX;74565;
A;2018X;73374;
A;2018XI;71365;
A;2018XII;68097;
A;2019I;67139;
A;2019II;67849;
A;2019III;70831;
A;2019IV;72588;
A;2019V;73192;
A;2019VI;73404;
A;2019VII;73873;
A;2019VIII;73297;
A;2019IX;72213;
B;2008I;28606;
B;2008II;28715;
B;2008III;28806;
B;2008IV;28830;
B;2008V;28816;
B;2008VI;28728;
B;2008VII;29387;
B;2008VIII;29511;
B;2008IX;29381;
B;2008X;29155;
B;2008XI;28962;
B;2008XII;28123;
B;2009I;27110;
B;2009II;27047;
B;2009III;26869;
B;2009IV;26704;
B;2009V;26282;
B;2009VI;26231;
B;2009VII;26238;
B;2009VIII;26139;
B;2009IX;25912;
B;2009X;26034;
B;2009XI;25915;
B;2009XII;25577;
B;2010I;26065;
B;2010II;25921;
B;2010III;25871;
B;2010IV;25827;
B;2010V;25656;
B;2010VI;25609;
B;2010VII;25594;
B;2010VIII;25655;
B;2010IX;25535;
B;2010X;25655;
B;2010XI;25600;
B;2010XII;25142;
B;2011I;24946;
B;2011II;25074;
B;2011III;25173;
B;2011IV;25250;
B;2011V;25220;
B;2011VI;25277;
B;2011VII;25362;
B;2011VIII;25461;
B;2011IX;25487;
B;2011X;25390;
B;2011XI;25019;
B;2011XII;24474;
B;2012I;24918;
B;2012II;24867;
B;2012III;24865;
B;2012IV;25055;
B;2012V;25077;
B;2012VI;25030;
B;2012VII;25006;
B;2012VIII;24939;
B;2012IX;24744;
B;2012X;24631;
B;2012XI;24535;
B;2012XII;24266;
B;2013I;24401;
B;2013II;24396;
B;2013III;24539;
B;2013IV;24536;
B;2013V;24567;
B;2013VI;24676;
B;2013VII;24609;
B;2013VIII;24417;
B;2013IX;24224;
B;2013X;23820;
B;2013XI;23746;
B;2013XII;23575;
B;2014I;23610;
B;2014II;23607;
B;2014III;23738;
B;2014IV;24131;
B;2014V;24423;
B;2014VI;24450;
B;2014VII;24356;
B;2014VIII;24766;
B;2014IX;24681;
B;2014X;24272;
B;2014XI;23889;
B;2014XII;23576;
B;2015I;24681;
B;2015II;24584;
B;2015III;25070;
B;2015IV;25390;
B;2015V;25390;
B;2015VI;25381;
B;2015VII;25276;
B;2015VIII;25979;
B;2015IX;25914;
B;2015X;25892;
B;2015XI;25659;
B;2015XII;24443;
B;2016I;24288;
B;2016II;24244;
B;2016III;24081;
B;2016IV;23960;
B;2016V;23905;
B;2016VI;23827;
B;2016VII;23776;
B;2016VIII;23690;
B;2016IX;23521;
B;2016X;23485;
B;2016XI;23142;
B;2016XII;22768;
B;2017I;22211;
B;2017II;22275;
B;2017III;22263;
B;2017IV;22199;
B;2017V;22135;
B;2017VI;22047;
B;2017VII;21891;
B;2017VIII;21770;
B;2017IX;21469;
B;2017X;21387;
B;2017XI;21344;
B;2017XII;21256;
B;2018I;21793;
B;2018II;21781;
B;2018III;21880;
B;2018IV;21894;
B;2018V;21900;
B;2018VI;21823;
