Общо;Общо;2003Q1;процент;40.5;
Общо;Общо;2003Q2;процент;43.1;
Общо;Общо;2003Q3;процент;43.9;
Общо;Общо;2003Q4;процент;42.3;
Общо;Общо;2004Q1;процент;41.7;
Общо;Общо;2004Q2;процент;44.5;
Общо;Общо;2004Q3;процент;45.3;
Общо;Общо;2004Q4;процент;43.6;
Общо;Общо;2005Q1;процент;42.5;
Общо;Общо;2005Q2;процент;45.1;
Общо;Общо;2005Q3;процент;46.4;
Общо;Общо;2005Q4;процент;44.7;
Общо;Общо;2006Q1;процент;44.2;
Общо;Общо;2006Q2;процент;47.1;
Общо;Общо;2006Q3;процент;48.1;
Общо;Общо;2006Q4;процент;47.4;
Общо;Общо;2007Q1;процент;47.2;
Общо;Общо;2007Q2;процент;49.0;
Общо;Общо;2007Q3;процент;49.9;
Общо;Общо;2007Q4;процент;49.8;
Общо;Общо;2008Q1;процент;49.7;
Общо;Общо;2008Q2;процент;51.0;
Общо;Общо;2008Q3;процент;51.6;
Общо;Общо;2008Q4;процент;50.8;
Общо;Общо;2009Q1;процент;49.5;
Общо;Общо;2009Q2;процент;50.1;
Общо;Общо;2009Q3;процент;49.8;
Общо;Общо;2009Q4;процент;48.2;
Общо;Общо;2010Q1;процент;47.2;
Общо;Общо;2010Q2;процент;48.2;
Общо;Общо;2010Q3;процент;48.8;
Общо;Общо;2010Q4;процент;47.4;
Общо;Общо;2011Q1;процент;45.6;
Общо;Общо;2011Q2;процент;46.3;
Общо;Общо;2011Q3;процент;47.7;
Общо;Общо;2011Q4;процент;46.7;
Общо;Общо;2012Q1;процент;45.1;
Общо;Общо;2012Q2;процент;46.2;
Общо;Общо;2012Q3;процент;47.9;
Общо;Общо;2012Q4;процент;47.0;
Общо;Общо;2013Q1;процент;45.6;
Общо;Общо;2013Q2;процент;47.0;
Общо;Общо;2013Q3;процент;48.2;
Общо;Общо;2013Q4;процент;47.0;
Общо;Общо;2014Q1;процент;46.5;
Общо;Общо;2014Q2;процент;47.9;
Общо;Общо;2014Q3;процент;49.3;
Общо;Общо;2014Q4;процент;48.2;
Общо;Общо;2015Q1;процент;47.7;
Общо;Общо;2015Q2;процент;48.7;
Общо;Общо;2015Q3;процент;50.3;
Общо;Общо;2015Q4;процент;49.7;
Общо;Общо;2016Q1;процент;48.5;
Общо;Общо;2016Q2;процент;49.5;
Общо;Общо;2016Q3;процент;49.9;
Общо;Общо;2016Q4;процент;49.2;
Общо;Общо;2017Q1;процент;50.0;
Общо;Общо;2017Q2;процент;52.2;
Общо;Общо;2017Q3;процент;53.2;
